file_path:ID(File),content,last_updated,author,version
"SIMULATION/simulation_derived_parameters.py","def simulation_derived_parameters():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"NEW_CLAIM/new_claim_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef new_claim_pre_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"NEW_CLAIM/new_claim_fees_test.py","def test_new_claim_fees_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"NEW_CLAIM/new_claim_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef new_claim_post_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"NEW_CLAIM/new_claim_schedule_code.py","def new_claim_schedule_code():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DIRECT_DEBIT/direct_debit_test.py","def test_direct_debit_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DIRECT_DEBIT/direct_debit_schedule_code.py","def direct_debit_schedule_code():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DIRECT_DEBIT/direct_debit_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef direct_debit_post_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"DIRECT_DEBIT/direct_debit_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef direct_debit_pre_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST PAYMENT SCHEDULE/interest_payment_test.py","def test_interest_payment_schedule_code(self):\n    # Test implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST PAYMENT SCHEDULE/interest_payment_post_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef interest_payment_post_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST PAYMENT SCHEDULE/interest_payment_schedule_code.py","def interest_payment_schedule_code():\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
"INTEREST PAYMENT SCHEDULE/interest_payment_pre_posting.py","@requires(parameters=True, flags=True, balances=""latest live"")\ndef interest_payment_pre_posting_code(postings, effective_date):\n    # Function implementation omitted for brevity\n","2024-02-28T00:00:00Z","Unknown","1.0"
